,Symbol,MarketCap,Beta,PERatio,EPS,EVToRevenue,ROE,ProfitMargin,PriceToBook,AverageStockPrice
0,ROL,15701274000,0.574,45.74,0.707,6.74,0.342,0.147,14.25,33.28
1,ROP,49938661000,1.064,44.25,10.54,9.23,0.105,0.179,4.403,412.75
2,ROST,39876794000,1.022,24.75,4.465,2.221,0.455,0.0878,10.01,108.32
3,RCL,19236633000,2.654,None,-21.58,64.05,-0.712,0,2.974,75.45
4,SPGI,114154470000,0.985,40.53,11.6,13.98,0.748,0.347,61.87,351.54
5,CRM,262039550000,1.095,139.42,1.818,10.67,0.0357,0.0696,4.593,220.37
6,SBAC,39044893000,0.284,140.07,2.606,23.54,0,0.131,-,297.94
7,SLB,43467584000,2.308,25.74,1.164,2.515,0.131,0.0744,3.253,25.19
8,STX,23134101000,1.056,15.08,6.79,2.376,1.335,0.141,38.49,66.53
9,SEE,9645002000,1.29,21.12,3.037,2.457,603.94,0.0876,75.53,44.2
10,SRE,40488797000,0.677,36.19,3.486,5.47,0.0478,0.0955,1.71,130.2
11,NOW,128753000000,1.019,572.58,1.091,23.13,0.071,0.0399,36.43,478.56
12,SHW,90840494000,1.067,46.62,7.3,5.15,0.571,0.1,33.77,236.71
13,SPG,50088133000,1.523,24.38,6.18,15.4,0.696,0.41,15.01,102.43
14,SWKS,26872121000,1.113,17.87,8.97,5.53,0.317,0.293,5.07,148.68
15,SNA,11682598000,1.225,14.53,14.65,2.663,0.214,0.176,2.886,180.36
16,SO,68972040000,0.481,23.55,2.801,5.42,0.0885,0.133,2.404,60.35
17,LUV,24842878000,1.122,None,-0.003,1.698,0.0001,0.0001,2.424,46.67
18,SWK,31719742000,1.383,17.32,11.05,2.13,0.168,0.106,3.002,169.72
19,SBUX,136947636000,0.811,32.4,3.54,5.3,0,0.144,-,96.32
20,STT,34189984000,1.607,13.57,6.79,-,0.0958,0.212,1.349,74.84
21,STE,22984286000,0.615,82.53,2.75,6.82,0.0488,0.065,3.517,181.47
22,SYK,98157837000,0.99,51.28,4.968,6.49,0.14,0.114,6.92,226.3
23,SIVB,41311229000,1.902,20.76,32.59,-,0.186,0.328,3.376,393.63
24,SYF,26197297000,1.678,6.62,7.07,-,0.319,0.449,1.984,34.87
25,SNPS,55460485000,1.126,71.92,4.81,12.97,0.148,0.18,10.47,227.59
26,SYY,37767393000,1.344,55.2,1.332,0.851,0.451,0.0122,22.57,70.1
27,TMUS,143353874000,0.522,44.1,2.66,3.061,0.0504,0.0421,2.095,116.2
28,TROW,44089471000,1.216,14.32,13.27,5.48,0.37,0.42,5.34,156.67
29,TTWO,19327740000,0.614,34.66,4.836,5.05,0.177,0.167,5.5,159.8
30,TPR,11894417000,1.504,14.42,2.922,2.248,0.292,0.137,3.776,29.62
31,TGT,114117735000,1.024,17.26,13.59,1.196,0.5,0.0656,8.27,174.5
32,TEL,[phone],1.335,23.14,6.79,3.708,0.223,0.151,4.921,112.71
33,TDY,20312264000,1.114,43.47,9.94,6.01,0.0796,0.103,2.739,375.74
34,TFX,15050814000,1.102,34.75,9.14,6.07,0.126,0.157,4.115,374.66
35,TER,26041573000,1.387,29.18,5.31,6.97,0.436,0.276,10.25,100.38
36,TSLA,1021367482000,2.038,306.53,3.062,21.67,0.156,0.074,37.75,495.22
37,TXN,181011105000,0.932,24.43,7.79,10.18,0.715,0.416,14.9,156.5
38,TXT,16622266000,1.739,21.51,3.4,1.431,0.132,0.0609,2.753,49.57
39,TMO,253179836000,0.743,29.34,21.54,6.73,0.243,0.219,6.54,443.8
40,TJX,89143802000,0.946,33.66,2.167,2.085,0.444,0.0585,13.83,61.45
41,TSCO,26667975000,0.903,29.7,7.82,2.394,0.468,0.0742,13.2,149.33
42,TT,48147019000,1.223,35.92,5.56,3.655,0.214,0.0982,7.44,144.33
43,TDG,33442712000,1.575,56.16,10.39,10.14,-99999.99,0.142,-,548.99
44,TRV,37946840000,0.776,11.05,14.28,1.299,0.129,0.106,1.333,134.68
45,TRMB,21609312000,1.55,38.17,2.197,6.33,0.154,0.157,5.57,61.67
46,TFC,79279208000,1.284,13.84,4.238,-,0.0888,0.269,1.274,49.19
47,TWTR,36430226000,0.706,None,-0.228,7.18,-0.0242,-0.0377,5.08,48.44
48,TYL,21106088000,0.691,132.24,3.825,15.46,0.0784,0.112,9.59,398.49
49,TSN,30681746000,0.817,10.29,8.34,0.797,0.184,0.0648,1.731,70.11
50,UDR,18050301000,0.726,324.83,0.18,19.13,0.0151,0.0462,5.91,43.3
51,ULTA,21836949000,1.653,24.73,15.6,2.848,0.452,0.107,10.99,283.36
52,USB,85661222000,1.101,11.5,4.983,-,0.146,0.334,1.793,48.2
53,UAA,10342840000,1.275,23.67,0.945,1.911,0.252,0.0782,5.68,17.2
54,UA,10342840000,1.275,20.16,0.945,1.911,0.252,0.0782,4.829,14.92
55,UNP,159728896000,1.187,26.25,9.34,8.93,0.398,0.292,11.48,196.64
56,UAL,14263677000,1.476,None,-10.2,1.749,-0.517,-0.162,2.626,47.16
57,UNH,450421523000,0.843,29.76,16.11,1.707,0.22,0.0552,6.41,344.12
58,UPS,181746315000,1.118,27.7,7.36,2.084,0.73,0.0683,15.09,156.68
59,URI,25179508000,1.913,20.31,16.53,3.859,0.249,0.13,4.592,234.92
60,UHS,10320397000,1.156,10.48,12.42,1.14,0.171,0.0852,1.645,128.08
61,VLO,28966003000,2.09,None,-1.088,0.419,-0.0068,-0.0049,1.657,65.31
62,VTR,19308138000,1.248,91.74,0.529,8.43,0.0189,0.0533,1.743,48.33
63,VRSN,27180893000,0.848,43.88,5.42,21.24,0,0.468,-,207.75
64,VRSK,36528837000,0.757,52.62,4.28,13.45,0.272,0.238,13.46,180.02
65,VZ,210685596000,0.412,9.52,5.32,2.822,0.312,0.164,2.735,56.92
66,VRTX,52899658000,0.595,25.09,8.34,6.57,0.246,0.305,5.55,229.03
67,VFC,29843597000,1.48,23.67,3.12,3.227,0.308,0.112,8.29,74.92
68,VIAC,20356365000,1.613,5.79,5.12,1.266,0.175,0.12,0.983,35.86
69,VTRS,15359296000,1.431,None,-1.715,2.222,-0.114,-0.112,0.727,15.09
70,V,463890814000,0.951,37.32,5.63,19.47,0.334,0.511,13.44,207.58
71,VNO,8058269000,1.283,None,-0.627,9.67,-0.0044,-0.0281,1.576,43.34
72,VMC,27265575000,0.631,42.09,4.85,6.18,0.105,0.126,4.243,149.44
73,WRB,14297277000,0.843,14.64,5.57,1.685,0.165,0.113,2.151,68.1
74,WAB,16989503000,1.632,36.86,2.409,2.651,0.0453,0.0586,1.673,73.44
75,WMT,391200079000,0.524,50.9,2.84,0.756,0.0931,0.014,4.755,134.93
76,WBA,42765271000,0.508,16.99,2.933,0.566,0.0864,0.0192,1.826,46.46
77,DIS,277574240000,1.189,136.29,1.094,4.735,0.0254,0.0296,3.135,151.01
78,WM,68905070000,0.83,39.46,4.12,4.725,0.244,0.101,9.61,123.73
79,WAT,20810926000,0.84,30.65,11.16,7.99,547.95,0.254,70.49,265.67
80,WEC,29486820000,0.23,22.83,4.15,5.49,0.121,0.163,2.703,92.9
81,WFC,200159075000,1.314,11.66,4.192,-,0.107,0.241,1.186,36.69
82,WELL,36001556000,1.007,79.41,1.035,11.02,0.0261,0.0969,2.135,68.38
83,WST,31970583000,0.969,53.17,8.06,11.79,0.312,0.229,14.52,284.5
84,WDC,18033618000,1.524,11.67,4.78,1.289,0.142,0.0826,1.587,54.62
85,WU,7320541000,0.947,9.24,1.969,1.813,373.7,0.161,19.86,22.64
86,WRK,11559367000,1.194,13.97,3.13,1.038,0.0754,0.0447,0.991,41.96
87,WY,29976781000,1.741,11.75,3.311,3.273,0.263,0.247,2.891,30.55
88,WHR,13972732000,1.75,7.4,31.35,0.782,0.428,0.0906,2.815,181.04
89,WMB,32368394000,1.463,31.83,0.82,5.51,0.0736,0.102,2.9,22.26
90,WLTW,29129167000,0.767,13.06,17.65,2.232,0.21,0.237,2.557,214.2
91,WYNN,10129319000,2.42,None,-7.59,5.73,-5.61,-0.249,12.01,101.37
92,XEL,35827312000,0.368,23.05,2.924,4.603,0.108,0.121,2.362,66.41
93,XLNX,53834669000,0.988,65.62,3.219,14.96,0.274,0.231,15.85,120.97
94,XYL,22143943000,1.042,46.56,2.549,4.464,0.155,0.0881,7.16,96.49
95,YUM,39241728000,1.064,25.49,5.18,7.69,-99999.99,0.245,-,104.96
96,ZBRA,32842468000,1.552,37.6,15.68,6.15,0.356,0.154,11.66,377.52
97,ZBH,26006958000,1.247,31.94,3.914,4.135,0.0667,0.104,2.046,144.44
98,ZION,9890055000,1.43,8.8,7.08,-,0.155,0.369,1.349,45.17
99,ZTS,109504972000,0.65,54.71,4.149,14.83,0.478,0.26,23.4,162.14
